pitcher_mlb_id,pitchername,year_played,num_pitches,x0,z0,arm_angle,arm_slot
425794,Adam Wainwright,2023,458.0,-0.9,6.2,28.645971591344235,Overhand
425844,Zack Greinke,2023,866.0,-1.275,6.09,35.74535662449633,Three-Quarters
434378,Justin Verlander,2023,457.0,-1.375,6.78,31.119092394094654,Three-Quarters
445276,Kenley Jansen,2023,290.0,-2.03,6.13,50.62857543672418,Three-Quarters
445926,Jesse Chavez,2023,391.0,-1.53,4.93,65.89088759984864,Sidearm
446372,Corey Kluber,2023,770.0,-1.7,5.02,70.90184963513906,Sidearm
448179,Rich Hill,2023,989.0,1.45,5.85,45.5625469005589,Three-Quarters
450203,Charlie Morton,2023,970.0,-2.32,5.36,69.42402408132894,Sidearm
453178,Ian Kennedy,2023,201.0,-1.17,5.24,48.492593160856025,Three-Quarters
453268,Daniel Bard,2023,259.0,-1.51,5.89,45.5552039383991,Three-Quarters
453286,Max Scherzer,2023,677.0,-2.9,5.28,72.58752819487285,Sidearm
455119,Chris Martin,2023,182.0,-2.72,5.89,65.86807164566923,Sidearm
456501,Johnny Cueto,2023,30.0,-2.2699999999999996,5.55,57.28209574321634,Three-Quarters
456713,Matt Bush,2023,155.0,-0.87,5.35,33.21695045529266,Three-Quarters
458681,Lance Lynn,2023,1107.0,-2.9,5.49,70.43440768091168,Sidearm
471911,Carlos Carrasco,2023,449.0,-1.34,5.66,47.438048539585765,Three-Quarters
472551,Fernando Abad,2023,69.0,0.12,6.1,4.664999868747033,Overhand
472610,Luis García,2023,354.0,-2.3,6.04,53.29570523111158,Three-Quarters
476595,Lucas Luetge,2023,236.0,0.9,6.18,27.07853559253143,Overhand
477132,Clayton Kershaw,2023,1007.0,1.33,6.01,40.447411990351526,Three-Quarters
488984,Tommy Hunter,2023,323.0,-1.59,6.01,44.43979745203575,Three-Quarters
489119,Wade Miley,2023,630.0,1.64,6.085,42.3787471041458,Three-Quarters
489446,Kirby Yates,2023,347.0,-2.31,5.28,62.76655534681777,Sidearm
493603,Adam Ottavino,2023,347.0,-2.57,5.31,72.17879568350587,Sidearm
502043,Kyle Gibson,2023,1007.0,-2.03,6.13,52.1250163489018,Three-Quarters
502085,David Robertson,2023,341.0,-2.57,5.645,59.6229803734288,Three-Quarters
502171,Alex Cobb,2023,1038.0,-1.83,5.64,55.10474313413272,Three-Quarters
502202,Brad Boxberger,2023,253.0,-1.45,5.46,46.279011726932005,Three-Quarters
502624,Chase Anderson,2023,288.0,-1.6,5.76,46.182080348069356,Three-Quarters
506433,Yu Darvish,2023,912.0,-2.02,5.44,65.08837097600062,Sidearm
506702,Sandy León,2023,18.0,-1.43,5.949999999999999,36.46965290066395,Three-Quarters
517008,Alex Colomé,2023,64.0,-1.0950000000000002,6.220000000000001,29.83735747511671,Overhand
518397,Scott Alexander,2023,262.0,1.58,5.59,50.96833219751695,Three-Quarters
518489,Ryan Brasier,2023,374.0,-1.44,5.52,47.125655363039385,Three-Quarters
518516,Madison Bumgarner,2023,350.0,2.6,5.56,66.02728937156566,Sidearm
518585,Fernando Cruz,2023,282.0,-1.45,5.82,44.56641859386331,Three-Quarters
518617,Jake Diekman,2023,323.0,3.53,5.42,73.98199427911766,Sidearm
518876,Merrill Kelly,2023,1034.0,-1.54,5.39,54.65842135206746,Three-Quarters
518886,Craig Kimbrel,2023,354.0,-2.63,4.6850000000000005,79.47324012940106,Sidearm
519043,Matt Moore,2023,371.0,1.04,6.13,30.465544919459877,Three-Quarters
519151,Ryan Pressly,2023,322.0,-0.21,5.92,7.587023638847576,Overhand
519242,Chris Sale,2023,898.0,2.89,5.27,75.96375653207355,Sidearm
519293,Will Smith,2023,294.0,1.19,6.33,32.359990878033116,Three-Quarters
521230,Liam Hendriks,2023,27.0,-1.55,5.85,43.152389734005396,Three-Quarters
523260,Joe Kelly,2023,241.0,-1.55,5.28,56.43167010318919,Three-Quarters
527048,Martín Pérez,2023,888.0,1.02,5.49,37.94215335011892,Three-Quarters
527054,Julio Teheran,2023,83.0,-2.62,4.85,78.38210065570861,Sidearm
541640,Erasmo Ramírez,2023,382.0,-2.03,5.23,63.23028021984801,Sidearm
